Document No,Document Date,PO No,SO No,Storage Location,Model,Unit Type,HP,Serial Number
8010361871,02/09/2026,652,1010260427,MVC CDOTG,RKF50CVA,outdoor,2.0HP,K003269
8010361871,02/09/2026,652,1010260427,MVC CDOTG,RKF50CVA,outdoor,2.0HP,K003321
8010361871,02/09/2026,652,1010260427,MVC CDOTG,RKF50CVA,outdoor,2.0HP,K003327
8010361871,02/09/2026,652,1010260427,MVC CDOTG,RKF50CVA,outdoor,2.0HP,K003337
8010361871,02/09/2026,652,1010260427,MVC CDOTG,RKF50CVA,outdoor,2.0HP,K003338
8010361871,02/09/2026,652,1010260427,MVC CDOTG,RKF50CVA,outdoor,2.0HP,K003339
8010361871,02/09/2026,652,1010260427,MVC CDOTG,RKF50CVA,outdoor,2.0HP,K003340
8010361871,02/09/2026,652,1010260427,MVC CDOTG,RKF50CVA,outdoor,2.0HP,K003341
8010361871,02/09/2026,652,1010260427,MVC CDOTG,RKF50CVA,outdoor,2.0HP,K003342
8010361871,02/09/2026,652,1010260427,MVC CDOTG,RKF50CVA,outdoor,2.0HP,K003343
8010361872,02/09/2026,652,1010260427,MVC ButuanTG,FTKF50CVA,indoor,2.0HP,K003361
8010361872,02/09/2026,652,1010260427,MVC ButuanTG,FTKF50CVA,indoor,2.0HP,K003365
8010361872,02/09/2026,652,1010260427,MVC ButuanTG,FTKF50CVA,indoor,2.0HP,K003372
8010361872,02/09/2026,652,1010260427,MVC ButuanTG,FTKF50CVA,indoor,2.0HP,K003375
8010361872,02/09/2026,652,1010260427,MVC ButuanTG,FTKF50CVA,indoor,2.0HP,K003381
8010361872,02/09/2026,652,1010260427,MVC ButuanTG,RKF50CVA,outdoor,2.0HP,K003344
8010361872,02/09/2026,652,1010260427,MVC ButuanTG,RKF50CVA,outdoor,2.0HP,K003379
8010361872,02/09/2026,652,1010260427,MVC ButuanTG,RKF50CVA,outdoor,2.0HP,K003381
8010361872,02/09/2026,652,1010260427,MVC ButuanTG,RKF50CVA,outdoor,2.0HP,K003382
8010361872,02/09/2026,652,1010260427,MVC ButuanTG,RKF50CVA,outdoor,2.0HP,K003383
8010361873,02/09/2026,652,1010260427,MVC PagadianTG,FTKF50CVA,indoor,2.0HP,K003268
8010361873,02/09/2026,652,1010260427,MVC PagadianTG,FTKF50CVA,indoor,2.0HP,K003316
8010361873,02/09/2026,652,1010260427,MVC PagadianTG,FTKF50CVA,indoor,2.0HP,K003318
8010361873,02/09/2026,652,1010260427,MVC PagadianTG,RKF50CVA,outdoor,2.0HP,K003236
8010361873,02/09/2026,652,1010260427,MVC PagadianTG,RKF50CVA,outdoor,2.0HP,K003261
8010361873,02/09/2026,652,1010260427,MVC PagadianTG,RKF50CVA,outdoor,2.0HP,K003314
8010363499,02/13/2026,657,1010261717,MVC DavaoTG,FTKC60BVAF,indoor,2.5HP,K003615
8010363499,02/13/2026,657,1010261717,MVC DavaoTG,RKC60BVA,outdoor,2.5HP,K003498
8010364652,02/20/2026,659,1010262630,MVC DavaoTG,FTKQ60CVAF,indoor,2.5HP,K006651
8010364652,02/20/2026,659,1010262630,MVC DavaoTG,FTKQ60CVAF,indoor,2.5HP,K008643
8010364652,02/20/2026,659,1010262630,MVC DavaoTG,FTKQ60CVAF,indoor,2.5HP,K008671
8010364652,02/20/2026,659,1010262630,MVC DavaoTG,FTKQ60CVAF,indoor,2.5HP,K008673
8010364652,02/20/2026,659,1010262630,MVC DavaoTG,FTKQ60CVAF,indoor,2.5HP,K008674
8010364652,02/20/2026,659,1010262630,MVC DavaoTG,FTKQ60CVAF,indoor,2.5HP,K008675
8010364652,02/20/2026,659,1010262630,MVC DavaoTG,FTKQ60CVAF,indoor,2.5HP,K008676
8010364652,02/20/2026,659,1010262630,MVC DavaoTG,FTKQ60CVAF,indoor,2.5HP,K008680
8010364652,02/20/2026,659,1010262630,MVC DavaoTG,FTKQ60CVAF,indoor,2.5HP,K008682
8010364652,02/20/2026,659,1010262630,MVC DavaoTG,FTKQ60CVAF,indoor,2.5HP,K008683
8010364652,02/20/2026,659,1010262630,MVC DavaoTG,RKQ60CVA,outdoor,2.5HP,K006951
8010364652,02/20/2026,659,1010262630,MVC DavaoTG,RKQ60CVA,outdoor,2.5HP,K007017
8010364652,02/20/2026,659,1010262630,MVC DavaoTG,RKQ60CVA,outdoor,2.5HP,K007018
8010364652,02/20/2026,659,1010262630,MVC DavaoTG,RKQ60CVA,outdoor,2.5HP,K007019
8010364652,02/20/2026,659,1010262630,MVC DavaoTG,RKQ60CVA,outdoor,2.5HP,K007025
8010364652,02/20/2026,659,1010262630,MVC DavaoTG,RKQ60CVA,outdoor,2.5HP,K007027
8010364652,02/20/2026,659,1010262630,MVC DavaoTG,RKQ60CVA,outdoor,2.5HP,K007032
8010364652,02/20/2026,659,1010262630,MVC DavaoTG,RKQ60CVA,outdoor,2.5HP,K008333
8010364652,02/20/2026,659,1010262630,MVC DavaoTG,RKQ60CVA,outdoor,2.5HP,K008336
8010364652,02/20/2026,659,1010262630,MVC DavaoTG,RKQ60CVA,outdoor,2.5HP,K008340
8010365734,02/25/2026,661,1010263513,MVC DavaoTG,FTKE25AVA,indoor,1.0HP,K010481
8010365734,02/25/2026,661,1010263513,MVC DavaoTG,FTKE25AVA,indoor,1.0HP,K010487
8010365734,02/25/2026,661,1010263513,MVC DavaoTG,FTKE25AVA,indoor,1.0HP,K010496
8010365734,02/25/2026,661,1010263513,MVC DavaoTG,FTKE25AVA,indoor,1.0HP,K011804
8010365734,02/25/2026,661,1010263513,MVC DavaoTG,FTKE25AVA,indoor,1.0HP,K011808
8010365734,02/25/2026,661,1010263513,MVC DavaoTG,FTKE25AVA,indoor,1.0HP,K011812
8010365734,02/25/2026,661,1010263513,MVC DavaoTG,FTKE25AVA,indoor,1.0HP,K011870
8010365734,02/25/2026,661,1010263513,MVC DavaoTG,FTKE25AVA,indoor,1.0HP,K011875
8010365734,02/25/2026,661,1010263513,MVC DavaoTG,FTKE25AVA,indoor,1.0HP,K011876
8010365734,02/25/2026,661,1010263513,MVC DavaoTG,FTKE25AVA,indoor,1.0HP,K011889
8010365734,02/25/2026,661,1010263513,MVC DavaoTG,FTKE25AVA,indoor,1.0HP,K011890
8010365734,02/25/2026,661,1010263513,MVC DavaoTG,FTKE25AVA,indoor,1.0HP,K011902
8010365734,02/25/2026,661,1010263513,MVC DavaoTG,FTKE25AVA,indoor,1.0HP,K012520
8010365734,02/25/2026,661,1010263513,MVC DavaoTG,FTKE25AVA,indoor,1.0HP,K013027
8010365734,02/25/2026,661,1010263513,MVC DavaoTG,FTKE25AVA,indoor,1.0HP,K013128
8010365734,02/25/2026,661,1010263513,MVC DavaoTG,RKE25AVA,outdoor,1.0HP,K009694
8010365734,02/25/2026,661,1010263513,MVC DavaoTG,RKE25AVA,outdoor,1.0HP,K009699
8010365734,02/25/2026,661,1010263513,MVC DavaoTG,RKE25AVA,outdoor,1.0HP,K009702
8010365734,02/25/2026,661,1010263513,MVC DavaoTG,RKE25AVA,outdoor,1.0HP,K009703
8010365734,02/25/2026,661,1010263513,MVC DavaoTG,RKE25AVA,outdoor,1.0HP,K009711
8010365734,02/25/2026,661,1010263513,MVC DavaoTG,RKE25AVA,outdoor,1.0HP,K009715
8010365734,02/25/2026,661,1010263513,MVC DavaoTG,RKE25AVA,outdoor,1.0HP,K009718
8010365734,02/25/2026,661,1010263513,MVC DavaoTG,RKE25AVA,outdoor,1.0HP,K009726
8010365734,02/25/2026,661,1010263513,MVC DavaoTG,RKE25AVA,outdoor,1.0HP,K009757
8010365734,02/25/2026,661,1010263513,MVC DavaoTG,RKE25AVA,outdoor,1.0HP,K009763
8010365734,02/25/2026,661,1010263513,MVC DavaoTG,RKE25AVA,outdoor,1.0HP,K009765
8010365734,02/25/2026,661,1010263513,MVC DavaoTG,RKE25AVA,outdoor,1.0HP,K009784
8010365734,02/25/2026,661,1010263513,MVC DavaoTG,RKE25AVA,outdoor,1.0HP,K009928
8010365734,02/25/2026,661,1010263513,MVC DavaoTG,RKE25AVA,outdoor,1.0HP,K009929
8010365734,02/25/2026,661,1010263513,MVC DavaoTG,RKE25AVA,outdoor,1.0HP,K009930
8010365735,02/25/2026,658,1010263464,MVC DavaoTG,FHFC140AVM,indoor,6.0HP,E004430
8010365735,02/25/2026,658,1010263464,MVC DavaoTG,FHFC140AVM,indoor,6.0HP,E004432
8010365735,02/25/2026,658,1010263464,MVC DavaoTG,FHFC140AVM,indoor,6.0HP,E004433
8010365735,02/25/2026,658,1010263464,MVC DavaoTG,FHFC140AVM,indoor,6.0HP,E004613
8010365735,02/25/2026,658,1010263464,MVC DavaoTG,FHFC140AVM,indoor,6.0HP,E004614
8010365735,02/25/2026,658,1010263464,MVC DavaoTG,FHFC140AVM,indoor,6.0HP,E004615
8010365735,02/25/2026,658,1010263464,MVC DavaoTG,FHFC140AVM,indoor,6.0HP,E004616
8010365735,02/25/2026,658,1010263464,MVC DavaoTG,FHFC140AVM,indoor,6.0HP,E004618
8010365735,02/25/2026,658,1010263464,MVC DavaoTG,FHFC140AVM,indoor,6.0HP,E004619
8010365735,02/25/2026,658,1010263464,MVC DavaoTG,FHFC140AVM,indoor,6.0HP,E004620
8010365735,02/25/2026,658,1010263464,MVC DavaoTG,FHFC140AVM,indoor,6.0HP,E004621
8010365735,02/25/2026,658,1010263464,MVC DavaoTG,FHFC140AVM,indoor,6.0HP,E004628
8010365735,02/25/2026,658,1010263464,MVC DavaoTG,FHFC140AVM,indoor,6.0HP,E004629
8010365735,02/25/2026,658,1010263464,MVC DavaoTG,FHFC140AVM,indoor,6.0HP,E004630
8010365735,02/25/2026,658,1010263464,MVC DavaoTG,FHFC140AVM,indoor,6.0HP,E004710
8010365735,02/25/2026,658,1010263464,MVC DavaoTG,FHFC140AVM,indoor,6.0HP,E004711
8010365735,02/25/2026,658,1010263464,MVC DavaoTG,FHFC140AVM,indoor,6.0HP,E004712
8010365735,02/25/2026,658,1010263464,MVC DavaoTG,FHFC140AVM,indoor,6.0HP,E004713
8010365735,02/25/2026,658,1010263464,MVC DavaoTG,RZFC140BXVM,outdoor,6.0HP,K007665
8010365735,02/25/2026,658,1010263464,MVC DavaoTG,RZFC140BXVM,outdoor,6.0HP,K007666
8010365735,02/25/2026,658,1010263464,MVC DavaoTG,RZFC140BXVM,outdoor,6.0HP,K007771
8010365735,02/25/2026,658,1010263464,MVC DavaoTG,RZFC140BXVM,outdoor,6.0HP,K007772
8010365735,02/25/2026,658,1010263464,MVC DavaoTG,RZFC140BXVM,outdoor,6.0HP,K007773
8010365735,02/25/2026,658,1010263464,MVC DavaoTG,RZFC140BXVM,outdoor,6.0HP,K009144
8010365735,02/25/2026,658,1010263464,MVC DavaoTG,RZFC140BXVM,outdoor,6.0HP,K009145
8010365735,02/25/2026,658,1010263464,MVC DavaoTG,RZFC140BXVM,outdoor,6.0HP,K009311
8010365735,02/25/2026,658,1010263464,MVC DavaoTG,RZFC140BXVM,outdoor,6.0HP,K009312
8010365735,02/25/2026,658,1010263464,MVC DavaoTG,RZFC140BXVM,outdoor,6.0HP,K009314
8010365735,02/25/2026,658,1010263464,MVC DavaoTG,RZFC140BXVM,outdoor,6.0HP,K009407
8010365735,02/25/2026,658,1010263464,MVC DavaoTG,RZFC140BXVM,outdoor,6.0HP,K009408
8010365735,02/25/2026,658,1010263464,MVC DavaoTG,RZFC140BXVM,outdoor,6.0HP,K009409
8010365735,02/25/2026,658,1010263464,MVC DavaoTG,RZFC140BXVM,outdoor,6.0HP,K009410
8010365735,02/25/2026,658,1010263464,MVC DavaoTG,RZFC140BXVM,outdoor,6.0HP,K009423
8010365735,02/25/2026,658,1010263464,MVC DavaoTG,RZFC140BXVM,outdoor,6.0HP,K009424
8010365735,02/25/2026,658,1010263464,MVC DavaoTG,RZFC140BXVM,outdoor,6.0HP,K009425
8010365735,02/25/2026,658,1010263464,MVC DavaoTG,RZFC140BXVM,outdoor,6.0HP,K009426
8010366050,02/27/2026,664,1010263815,MVC DavaoTG,FTKE25AVA,indoor,1.0HP,K010532
8010366050,02/27/2026,664,1010263815,MVC DavaoTG,FTKE25AVA,indoor,1.0HP,K010547
8010366050,02/27/2026,664,1010263815,MVC DavaoTG,FTKE25AVA,indoor,1.0HP,K010554
8010366050,02/27/2026,664,1010263815,MVC DavaoTG,FTKE25AVA,indoor,1.0HP,K012518
8010366050,02/27/2026,664,1010263815,MVC DavaoTG,FTKE25AVA,indoor,1.0HP,K012523
8010366050,02/27/2026,664,1010263815,MVC DavaoTG,FTKE25AVA,indoor,1.0HP,K012527
8010366050,02/27/2026,664,1010263815,MVC DavaoTG,FTKE25AVA,indoor,1.0HP,K012528
8010366050,02/27/2026,664,1010263815,MVC DavaoTG,FTKE25AVA,indoor,1.0HP,K012533
8010366050,02/27/2026,664,1010263815,MVC DavaoTG,FTKE25AVA,indoor,1.0HP,K013234
8010366050,02/27/2026,664,1010263815,MVC DavaoTG,FTKE25AVA,indoor,1.0HP,K013241
8010366050,02/27/2026,664,1010263815,MVC DavaoTG,FTKE35AVA,indoor,1.5HP,K015214
8010366050,02/27/2026,664,1010263815,MVC DavaoTG,FTKE35AVA,indoor,1.5HP,K015216
8010366050,02/27/2026,664,1010263815,MVC DavaoTG,FTKE35AVA,indoor,1.5HP,K015602
8010366050,02/27/2026,664,1010263815,MVC DavaoTG,FTKE35AVA,indoor,1.5HP,K015642
8010366050,02/27/2026,664,1010263815,MVC DavaoTG,FTKE35AVA,indoor,1.5HP,K015694
8010366050,02/27/2026,664,1010263815,MVC DavaoTG,FTKE35AVA,indoor,1.5HP,K015695
8010366050,02/27/2026,664,1010263815,MVC DavaoTG,FTKE35AVA,indoor,1.5HP,K015703
8010366050,02/27/2026,664,1010263815,MVC DavaoTG,FTKE35AVA,indoor,1.5HP,K015727
8010366050,02/27/2026,664,1010263815,MVC DavaoTG,FTKE35AVA,indoor,1.5HP,K015738
8010366050,02/27/2026,664,1010263815,MVC DavaoTG,FTKE35AVA,indoor,1.5HP,K016241
8010366050,02/27/2026,664,1010263815,MVC DavaoTG,RKE25AVA,outdoor,1.0HP,K011437
8010366050,02/27/2026,664,1010263815,MVC DavaoTG,RKE25AVA,outdoor,1.0HP,K011553
8010366050,02/27/2026,664,1010263815,MVC DavaoTG,RKE25AVA,outdoor,1.0HP,K011561
8010366050,02/27/2026,664,1010263815,MVC DavaoTG,RKE25AVA,outdoor,1.0HP,K011563
8010366050,02/27/2026,664,1010263815,MVC DavaoTG,RKE25AVA,outdoor,1.0HP,K011578
8010366050,02/27/2026,664,1010263815,MVC DavaoTG,RKE25AVA,outdoor,1.0HP,K011580
8010366050,02/27/2026,664,1010263815,MVC DavaoTG,RKE25AVA,outdoor,1.0HP,K011589
8010366050,02/27/2026,664,1010263815,MVC DavaoTG,RKE25AVA,outdoor,1.0HP,K011774
8010366050,02/27/2026,664,1010263815,MVC DavaoTG,RKE25AVA,outdoor,1.0HP,K011780
8010366050,02/27/2026,664,1010263815,MVC DavaoTG,RKE25AVA,outdoor,1.0HP,K011790
8010366050,02/27/2026,664,1010263815,MVC DavaoTG,RKE35AVA,outdoor,1.5HP,K014061
8010366050,02/27/2026,664,1010263815,MVC DavaoTG,RKE35AVA,outdoor,1.5HP,K014077
8010366050,02/27/2026,664,1010263815,MVC DavaoTG,RKE35AVA,outdoor,1.5HP,K014081
8010366050,02/27/2026,664,1010263815,MVC DavaoTG,RKE35AVA,outdoor,1.5HP,K014212
8010366050,02/27/2026,664,1010263815,MVC DavaoTG,RKE35AVA,outdoor,1.5HP,K014216
8010366050,02/27/2026,664,1010263815,MVC DavaoTG,RKE35AVA,outdoor,1.5HP,K014221
8010366050,02/27/2026,664,1010263815,MVC DavaoTG,RKE35AVA,outdoor,1.5HP,K014223
8010366050,02/27/2026,664,1010263815,MVC DavaoTG,RKE35AVA,outdoor,1.5HP,K014224
8010366050,02/27/2026,664,1010263815,MVC DavaoTG,RKE35AVA,outdoor,1.5HP,K014225
8010366050,02/27/2026,664,1010263815,MVC DavaoTG,RKE35AVA,outdoor,1.5HP,K014227
8010366079,02/27/2026,665,1010263848,MVC CDOTG,FVFC71BXVA,indoor,3.0HP,K001058
8010366079,02/27/2026,665,1010263848,MVC CDOTG,FVFC71BXVA,indoor,3.0HP,K001060
8010366079,02/27/2026,665,1010263848,MVC CDOTG,RZFC71BXVM,outdoor,3.0HP,K002436
8010366079,02/27/2026,665,1010263848,MVC CDOTG,RZFC71BXVM,outdoor,3.0HP,K002505
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,FTKE25AVA,indoor,1.0HP,K010533
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,FTKE25AVA,indoor,1.0HP,K010539
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,FTKE25AVA,indoor,1.0HP,K010550
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,FTKE25AVA,indoor,1.0HP,K010552
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,FTKE25AVA,indoor,1.0HP,K011885
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,FTKE35AVA,indoor,1.5HP,K015599
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,FTKE35AVA,indoor,1.5HP,K015629
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,FTKE35AVA,indoor,1.5HP,K015688
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,FTKE35AVA,indoor,1.5HP,K015702
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,FTKE35AVA,indoor,1.5HP,K015704
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,FTKE35AVA,indoor,1.5HP,K015706
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,FTKE35AVA,indoor,1.5HP,K015709
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,FTKE35AVA,indoor,1.5HP,K015713
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,FTKE35AVA,indoor,1.5HP,K016240
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,FTKE35AVA,indoor,1.5HP,K016244
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,FTKQ20BVA,indoor,0.8HP,K011012
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,FTKQ20BVA,indoor,0.8HP,K011061
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,FTKQ20BVA,indoor,0.8HP,K011074
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,FTKQ20BVA,indoor,0.8HP,K011075
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,FTKQ20BVA,indoor,0.8HP,K011077
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,FTKQ20BVA,indoor,0.8HP,K011078
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,FTKQ20BVA,indoor,0.8HP,K011080
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,FTKQ20BVA,indoor,0.8HP,K011084
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,FTKQ20BVA,indoor,0.8HP,K011085
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,FTKQ20BVA,indoor,0.8HP,K011089
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,FTKQ20BVA,indoor,0.8HP,K011092
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,FTKQ20BVA,indoor,0.8HP,K011094
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,FTKQ20BVA,indoor,0.8HP,K011095
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,FTKQ20BVA,indoor,0.8HP,K011101
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,FTKQ20BVA,indoor,0.8HP,K011108
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,FTKQ20BVA,indoor,0.8HP,K011116
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,FTKQ20BVA,indoor,0.8HP,K011118
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,FTKQ20BVA,indoor,0.8HP,K011120
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,FTKQ20BVA,indoor,0.8HP,K011126
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,FTKQ20BVA,indoor,0.8HP,K011128
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,FTKQ20BVA,indoor,0.8HP,K011129
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,FTKQ20BVA,indoor,0.8HP,K011130
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,FTKQ20BVA,indoor,0.8HP,K011131
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,FTKQ20BVA,indoor,0.8HP,K011133
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,FTKQ20BVA,indoor,0.8HP,K011136
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,RKE25AVA,outdoor,1.0HP,K010029
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,RKE25AVA,outdoor,1.0HP,K011555
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,RKE25AVA,outdoor,1.0HP,K011570
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,RKE25AVA,outdoor,1.0HP,K011787
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,RKE25AVA,outdoor,1.0HP,K011788
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,RKE35AVA,outdoor,1.5HP,K013902
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,RKE35AVA,outdoor,1.5HP,K013905
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,RKE35AVA,outdoor,1.5HP,K013907
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,RKE35AVA,outdoor,1.5HP,K014029
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,RKE35AVA,outdoor,1.5HP,K014034
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,RKE35AVA,outdoor,1.5HP,K014038
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,RKE35AVA,outdoor,1.5HP,K014070
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,RKE35AVA,outdoor,1.5HP,K014073
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,RKE35AVA,outdoor,1.5HP,K014075
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,RKE35AVA,outdoor,1.5HP,K014214
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,RKQ20BVA,outdoor,0.8HP,K010921
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,RKQ20BVA,outdoor,0.8HP,K010931
