Document No,Document Date,PO No,SO No,Storage Location,Model,Unit Type,HP,Serial Number
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,RKQ20BVA,outdoor,0.8HP,K010933
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,RKQ20BVA,outdoor,0.8HP,K010957
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,RKQ20BVA,outdoor,0.8HP,K010962
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,RKQ20BVA,outdoor,0.8HP,K010964
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,RKQ20BVA,outdoor,0.8HP,K010973
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,RKQ20BVA,outdoor,0.8HP,K010974
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,RKQ20BVA,outdoor,0.8HP,K011007
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,RKQ20BVA,outdoor,0.8HP,K011009
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,RKQ20BVA,outdoor,0.8HP,K011020
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,RKQ20BVA,outdoor,0.8HP,K011027
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,RKQ20BVA,outdoor,0.8HP,K011043
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,RKQ20BVA,outdoor,0.8HP,K011044
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,RKQ20BVA,outdoor,0.8HP,K011046
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,RKQ20BVA,outdoor,0.8HP,K011047
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,RKQ20BVA,outdoor,0.8HP,K011048
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,RKQ20BVA,outdoor,0.8HP,K011049
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,RKQ20BVA,outdoor,0.8HP,K011050
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,RKQ20BVA,outdoor,0.8HP,K011051
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,RKQ20BVA,outdoor,0.8HP,K011055
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,RKQ20BVA,outdoor,0.8HP,K011056
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,RKQ20BVA,outdoor,0.8HP,K011058
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,RKQ20BVA,outdoor,0.8HP,K011059
8010366139,02/28/2026,663,1010263823,MVC DavaoTG,RKQ20BVA,outdoor,0.8HP,K011097
8010368027,03/06/2026,660,1010265183,MVC DavaoTG,FHFC140AVM,indoor,6.0HP,E004356
8010368027,03/06/2026,660,1010265183,MVC DavaoTG,FHFC140AVM,indoor,6.0HP,E004357
8010368027,03/06/2026,660,1010265183,MVC DavaoTG,FHFC140AVM,indoor,6.0HP,E004431
8010368027,03/06/2026,660,1010265183,MVC DavaoTG,FHFC140AVM,indoor,6.0HP,E004510
8010368027,03/06/2026,660,1010265183,MVC DavaoTG,FHFC140AVM,indoor,6.0HP,E004511
8010368027,03/06/2026,660,1010265183,MVC DavaoTG,FHFC140AVM,indoor,6.0HP,E004512
8010368027,03/06/2026,660,1010265183,MVC DavaoTG,RZFC140BXVM,outdoor,6.0HP,K010071
8010368027,03/06/2026,660,1010265183,MVC DavaoTG,RZFC140BXVM,outdoor,6.0HP,K010072
8010368027,03/06/2026,660,1010265183,MVC DavaoTG,RZFC140BXVM,outdoor,6.0HP,K010086
8010368027,03/06/2026,660,1010265183,MVC DavaoTG,RZFC140BXVM,outdoor,6.0HP,K010146
8010368027,03/06/2026,660,1010265183,MVC DavaoTG,RZFC140BXVM,outdoor,6.0HP,K010147
8010368027,03/06/2026,660,1010265183,MVC DavaoTG,RZFC140BXVM,outdoor,6.0HP,K010321
8010369329,03/12/2026,669,1010266139,MVC DavaoTG,FTKQ71CVAF,indoor,3.0HP,K005297
8010369329,03/12/2026,669,1010266139,MVC DavaoTG,FTKQ71CVAF,indoor,3.0HP,K005298
8010369329,03/12/2026,669,1010266139,MVC DavaoTG,FTKQ71CVAF,indoor,3.0HP,K005305
8010369329,03/12/2026,669,1010266139,MVC DavaoTG,FTKQ71CVAF,indoor,3.0HP,K005306
8010369329,03/12/2026,669,1010266139,MVC DavaoTG,FTKQ71CVAF,indoor,3.0HP,K005308
8010369329,03/12/2026,669,1010266139,MVC DavaoTG,RKQ71CVA,outdoor,3.0HP,K003175
8010369329,03/12/2026,669,1010266139,MVC DavaoTG,RKQ71CVA,outdoor,3.0HP,K003180
8010369329,03/12/2026,669,1010266139,MVC DavaoTG,RKQ71CVA,outdoor,3.0HP,K003545
8010369329,03/12/2026,669,1010266139,MVC DavaoTG,RKQ71CVA,outdoor,3.0HP,K004358
8010369329,03/12/2026,669,1010266139,MVC DavaoTG,RKQ71CVA,outdoor,3.0HP,K004554
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF50GVAF,indoor,2.0HP,K001488
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF50GVAF,indoor,2.0HP,K002424
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF50GVAF,indoor,2.0HP,K002431
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF50GVAF,indoor,2.0HP,K002437
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF50GVAF,indoor,2.0HP,K002445
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF50GVAF,indoor,2.0HP,K002447
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K003645
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K003647
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K003648
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K003649
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K003861
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K003863
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K003871
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K003872
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K003908
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K003909
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K003910
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K003915
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K003918
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K003919
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K003920
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K003921
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K004189
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K004333
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K004334
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K004335
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K004341
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K004342
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K004343
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K004345
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K004346
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K004402
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K004404
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K004642
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K005027
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K005028
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K005029
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K005030
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K005031
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K005032
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K005034
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K005035
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K005036
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K005038
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K005039
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K005040
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K005091
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K005092
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K005093
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K005606
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K005607
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K005608
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K005609
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K005610
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K005613
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K005614
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K005615
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K005616
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K005619
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K005629
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K005656
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K005661
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K005663
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K005664
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K005666
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K005668
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K005671
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K005672
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K005673
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K005674
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K005675
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K005676
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K005678
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K005679
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K005680
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K005681
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K005682
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K005683
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K005684
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K005685
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K005686
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K005738
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K005745
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K005752
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K005753
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K005754
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K005755
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K005757
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K005758
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K005759
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K005760
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K005761
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K005763
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K005764
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K005766
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K005923
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K005960
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K005961
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K005962
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K005963
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K005964
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K006204
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K006205
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K006507
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K006510
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K006511
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K006532
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K006533
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K006535
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K006536
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K006537
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FTKF60GVAF,indoor,2.5HP,K006539
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,FVFC100BXVA,indoor,4.0HP,K005096
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,RKF50GVA,outdoor,2.0HP,K001302
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,RKF50GVA,outdoor,2.0HP,K001375
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,RKF50GVA,outdoor,2.0HP,K001376
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,RKF50GVA,outdoor,2.0HP,K001784
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,RKF50GVA,outdoor,2.0HP,K002364
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,RKF50GVA,outdoor,2.0HP,K002369
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,RKF60GVA,outdoor,2.5HP,K003446
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,RKF60GVA,outdoor,2.5HP,K003448
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,RKF60GVA,outdoor,2.5HP,K003452
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,RKF60GVA,outdoor,2.5HP,K003989
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,RKF60GVA,outdoor,2.5HP,K003990
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,RKF60GVA,outdoor,2.5HP,K003991
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,RKF60GVA,outdoor,2.5HP,K004005
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,RKF60GVA,outdoor,2.5HP,K004006
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,RKF60GVA,outdoor,2.5HP,K004007
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,RKF60GVA,outdoor,2.5HP,K004008
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,RKF60GVA,outdoor,2.5HP,K004009
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,RKF60GVA,outdoor,2.5HP,K004010
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,RKF60GVA,outdoor,2.5HP,K004011
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,RKF60GVA,outdoor,2.5HP,K004012
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,RKF60GVA,outdoor,2.5HP,K004022
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,RKF60GVA,outdoor,2.5HP,K004024
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,RKF60GVA,outdoor,2.5HP,K004026
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,RKF60GVA,outdoor,2.5HP,K004028
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,RKF60GVA,outdoor,2.5HP,K004901
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,RKF60GVA,outdoor,2.5HP,K004903
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,RKF60GVA,outdoor,2.5HP,K004904
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,RKF60GVA,outdoor,2.5HP,K004905
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,RKF60GVA,outdoor,2.5HP,K004909
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,RKF60GVA,outdoor,2.5HP,K005014
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,RKF60GVA,outdoor,2.5HP,K005015
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,RKF60GVA,outdoor,2.5HP,K005016
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,RKF60GVA,outdoor,2.5HP,K005017
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,RKF60GVA,outdoor,2.5HP,K005019
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,RKF60GVA,outdoor,2.5HP,K005020
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,RKF60GVA,outdoor,2.5HP,K005021
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,RKF60GVA,outdoor,2.5HP,K005062
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,RKF60GVA,outdoor,2.5HP,K005064
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,RKF60GVA,outdoor,2.5HP,K005066
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,RKF60GVA,outdoor,2.5HP,K005067
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,RKF60GVA,outdoor,2.5HP,K005068
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,RKF60GVA,outdoor,2.5HP,K005069
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,RKF60GVA,outdoor,2.5HP,K005385
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,RKF60GVA,outdoor,2.5HP,K005386
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,RKF60GVA,outdoor,2.5HP,K005387
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,RKF60GVA,outdoor,2.5HP,K005388
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,RKF60GVA,outdoor,2.5HP,K005389
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,RKF60GVA,outdoor,2.5HP,K005390
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,RKF60GVA,outdoor,2.5HP,K005391
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,RKF60GVA,outdoor,2.5HP,K005392
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,RKF60GVA,outdoor,2.5HP,K005432
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,RKF60GVA,outdoor,2.5HP,K005599
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,RKF60GVA,outdoor,2.5HP,K005600
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,RKF60GVA,outdoor,2.5HP,K005602
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,RKF60GVA,outdoor,2.5HP,K005652
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,RKF60GVA,outdoor,2.5HP,K005780
8010370977,03/19/2026,672,1010266996,MVC DavaoTG,RKF60GVA,outdoor,2.5HP,K005781
